UserID,TagCount
3174,14
1805,17
6676,2
6552,20
49314,9
1046,12
4390,7
60484,1
4993,196
64906,26
5142,7
26838,9
51694,11
1948,7
166,1
46664,2
4719,2
1244,54
46965,32
36525,12
40339,27
2728,38
5319,12
8302,1
48780,124
26258,14
4545,9
8463,2
2141,7
4750,2
6949,1
40887,2
4215,1
8629,1
55442,43
58025,23
1277,19
7294,5
4883,1
1891,1
52561,2
1837,5
458,3
2841,22
3505,13
4145,1
5059,7
2494,10
6708,48
48,25
30820,11
2344,1
5084,1
4763,5
6892,1
2899,4
827,1
2769,1
2428,17
27846,26
3521,12
6036,1
5201,2
2149,1
26174,1
5640,4
2221,2
2538,2
2751,7
2583,6
7523,2
3232,2
6560,1
50,129
44665,56
48394,169
5177,8
3403,1
51077,26
3759,3
6792,2
7155,12
47976,1
31047,1
6186,2
7215,13
32074,1
281,5
49205,2
45382,11
6405,8
6773,44
8703,1
1194,9
49957,3
45525,2
26561,1
6765,10
5225,58
2065,18
8256,3
3344,6
536,3
7102,10
27648,2
5970,10
3498,15
5354,1
2676,2
55419,1
2139,13
8924,3
54094,2
4738,5
25903,1
6979,25
64280,1
45221,4
3082,33
6619,1
64249,2
480,139
4896,103
5945,20
47261,11
4748,4
50514,9
2459,15
7895,11
5544,7
6918,9
7139,16
31223,13
26550,2
47330,2
4902,17
5506,4
25805,7
43921,6
1211,23
838,33
8772,5
7705,3
42730,33
38992,14
3957,1
58783,4
4681,2
459,1
5810,22
2005,31
7892,3
4247,3
4886,83
8831,3
5526,1
60487,4
1874,1
3013,1
43926,3
6287,14
640,2
4519,7
4888,12
5780,5
1430,1
44759,10
60943,7
1040,1
1082,4
1907,52
8464,58
969,38
27608,9
2209,3
1088,34
4022,37
1068,7
56286,15
3936,6
6649,4
1442,5
993,3
2898,3
4086,11
2847,3
1893,1
7338,9
3091,17
2647,2
7030,2
4088,5
8858,1
3428,3
33896,23
7449,8
5625,2
3047,2
2468,2
27728,12
3200,4
7119,2
2690,11
8681,1
8578,5
1215,67
2027,3
7275,1
3672,1
4299,14
239,7
6228,3
7116,5
56001,8
8852,4
4419,4
36511,1
7201,2
1370,26
54075,3
31247,1
5979,1
42053,3
521,2
45175,5
3639,27
720,24
52579,9
7101,5
62,25
3003,5
40964,3
249,18
1241,33
59256,4
41769,6
2283,5
53468,7
5664,1
7057,2
8596,8
1474,1
3470,6
2160,31
8917,39
37739,8
26084,9
26758,3
2321,40
4274,5
3385,6
4404,38
4383,5
1888,4
4847,11
3629,38
2357,36
3969,16
25962,2
48593,15
58998,34
8906,16
6133,1
27555,1
7221,4
2077,2
4778,3
6533,10
3805,3
3376,2
6845,1
7943,41
6788,1
5405,1
25904,2
864,1
4441,5
8690,8
62586,2
5911,4
2713,2
741,33
26371,3
57353,1
1701,2
5596,2
27255,1
298,1
6436,7
6073,2
2128,3
333,12
3475,14
6644,3
6125,5
4798,8
921,7
3652,7
37384,10
193,18
27773,61
5712,5
6035,12
36539,1
6340,2
2100,13
3730,37
32025,16
62081,18
558,3
6257,3
52545,3
6471,1
1673,35
51709,13
55566,3
2114,12
1485,46
3837,1
4038,1
7419,17
3579,2
4,1
2132,15
6346,8
36535,28
8493,6
5858,4
4589,1
27790,31
5673,43
7618,16
6614,5
8327,21
2404,10
5123,1
963,2
1507,6
34520,12
6847,1
5421,3
644,1
2836,1
42718,16
54881,27
27627,3
8427,5
2483,14
3858,2
502,22
5076,2
2872,39
54736,26
38798,34
26122,11
1350,30
3953,3
2859,10
37853,19
40988,1
48741,6
1209,47
1404,1
54783,3
1376,37
1567,2
6925,2
8011,10
5187,7
2102,3
5632,10
8340,11
26414,3
7064,20
60937,2
902,50
49013,5
8128,5
56715,10
2808,9
60137,5
6539,148
800,13
5752,4
47999,71
62972,6
4188,4
6477,3
3707,8
1168,1
48322,15
55118,44
50858,2
8798,48
3364,9
8769,2
3959,11
442,35
3633,27
1124,14
7176,4
8808,10
26682,1
50477,1
49200,1
2726,23
23,4
6990,4
1041,6
55391,1
2849,1
34523,9
6439,1
7197,4
6116,4
32029,7
6896,3
8656,8
2166,2
4039,7
532,9
52668,6
32770,3
52456,10
4116,1
32596,7
308,19
63189,2
2901,5
5095,3
60405,1
27864,3
3000,99
45728,24
3515,2
7570,25
39886,12
4493,1
8492,9
4876,5
6181,5
7240,2
56339,27
48326,7
2407,13
4976,14
2289,23
4427,17
4117,2
2403,11
5449,8
4914,19
35,6
6841,1
3609,4
361,5
1545,9
7802,9
3379,15
5137,7
42740,8
1735,5
30850,22
7058,3
4393,5
4659,18
5239,2
3950,1
3469,31
44555,71
8518,1
4328,1
4091,6
4560,2
2661,2
7940,12
6105,1
3765,1
27317,12
4037,9
5812,17
3384,14
8973,52
2271,1
5463,7
3134,12
905,28
587,48
54796,6
5473,2
5628,1
1207,81
8807,26
6639,9
6732,3
2349,2
62336,1
2717,17
4042,6
7316,2
919,109
6373,113
3949,93
1431,4
7017,4
4108,1
6371,1
6476,2
1919,7
43,3
4699,9
2073,3
6056,1
8275,4
1587,41
4526,1
5681,1
2903,1
1339,55
7013,48
51991,19
1648,6
4936,12
7090,66
5464,45
32721,3
2905,18
49961,33
25827,13
1937,13
3717,45
2336,19
25865,3
242,6
1009,5
4686,1
158,14
8270,7
3099,13
1130,5
7840,2
3751,46
3150,5
7820,18
8516,6
645,7
26681,1
4199,1
1221,112
31116,9
6564,11
531,6
2554,5
2973,9
55577,1
6334,3
4515,11
37731,12
2820,8
31867,2
2520,5
4733,8
259,2
8465,1
617,3
3075,19
1,140
4363,5
5555,4
1234,50
5174,3
5303,5
3733,11
5298,8
247,44
26810,8
44004,6
57147,1
2430,1
4359,15
2775,1
26791,4
64957,8
5226,4
3196,10
26228,1
7226,1
5798,1
26251,3
54785,6
3272,10
33237,3
5936,1
6118,1
33649,11
2232,35
30816,18
7071,13
6319,2
2704,3
33725,26
26303,13
2881,11
26388,1
912,122
2402,5
5195,5
27689,2
5392,3
43934,4
55872,7
59615,63
1019,6
181,2
4439,4
27368,2
46919,1
36523,2
2104,2
262,12
2373,4
4947,1
27340,24
52279,3
1450,1
7781,2
3545,21
36056,2
4774,6
3796,3
43744,6
8652,1
986,2
6447,1
5251,1
1378,4
7923,1
25885,38
4062,8
4533,15
51082,1
5493,1
33669,3
7161,5
1268,12
3208,8
27706,32
3292,1
6272,2
55255,4
55290,27
4369,16
4808,3
60333,9
47950,18
3557,3
6873,8
3439,15
6002,13
98,4
2804,34
3089,23
37727,8
4562,3
2092,8
2295,3
8980,2
1653,72
3503,44
2136,4
4927,8
3831,14
4063,3
742,1
32170,1
153,53
7311,8
3640,1
3669,5
5182,1
6160,3
1464,41
4799,15
6442,2
3868,17
4570,1
55999,15
527,232
6451,2
7351,4
3524,7
21,23
6648,1
54732,8
36152,1
1288,76
1302,50
2772,4
3834,1
37855,11
4265,6
8454,2
4990,1
43460,33
4840,5
2630,1
8796,4
6930,1
26509,1
5705,3
60983,1
3035,7
3045,3
4909,3
7091,14
26078,3
4704,2
914,60
3548,14
2638,2
2795,15
51931,30
6453,4
7260,10
4961,1
3697,25
3538,11
3311,1
5049,15
5689,1
3483,1
3144,1
325,1
26492,4
3159,16
58295,42
8979,3
2413,12
7002,2
5110,11
2967,3
1227,30
8684,8
1054,3
39421,3
2629,1
2920,19
3185,1
4822,5
27912,20
1950,20
3038,11
4089,9
6899,2
1767,2
1913,16
5990,5
8543,1
8719,1
49278,25
7625,3
32058,5
2774,8
6680,8
31553,1
34150,38
4141,1
26974,16
5511,1
3022,30
58334,2
26413,1
48738,54
3745,6
1230,59
26005,4
55280,17
8576,5
39234,21
61465,7
63222,1
4475,3
1498,2
7395,6
6746,2
4222,2
5720,2
48872,2
3499,28
46948,30
8598,2
3297,1
4372,4
46347,4
58078,18
2167,37
1232,37
2171,6
3507,11
54,1
8985,16
8495,1
8157,23
7354,3
5395,1
5680,3
53161,4
4131,2
5171,22
57640,29
7320,2
58301,3
5039,5
1247,69
5774,2
5669,62
3070,13
5451,9
373,4
6037,14
56915,2
1013,13
8189,3
3129,5
5952,191
14,21
1399,6
8826,2
7020,8
1012,19
2791,38
8188,11
4093,1
2797,65
5444,34
6367,8
5007,2
4502,1
4813,3
6579,1
48214,2
5446,17
7386,18
27812,4
5504,9
4232,7
4565,7
4429,10
24,14
1836,3
4611,2
51471,24
8365,17
7196,2
8635,1
1855,2
5254,42
2594,16
34148,6
8903,2
5903,48
2060,7
6820,7
8642,1
3142,3
2699,15
32179,14
2476,3
4538,1
1679,1
2133,15
26497,1
936,11
6292,1
26038,1
2124,33
4555,3
1010,16
2394,29
4912,6
534,6
1739,8
27636,2
61724,5
8579,1
4357,7
26547,4
7767,23
46772,11
6410,2
3997,8
2363,7
2943,19
2441,1
31035,1
5921,1
53125,57
33188,1
55286,9
5542,3
5672,1
44844,1
2,39
7832,4
6831,1
7132,11
6912,1
47122,1
2524,5
7286,2
27815,6
6039,5
25755,8
7163,18
4492,2
8879,16
31973,1
1940,14
6704,2
27592,22
53123,35
441,26
6005,3
4716,9
60421,4
5448,1
63033,1
805,18
3821,8
3555,17
58246,4
26828,5
2616,3
5135,16
3225,2
6082,7
5934,1
1620,5
1984,4
322,2
427,4
3798,3
5258,10
4148,53
52245,18
63,2
32649,3
27869,3
55094,9
2765,1
8606,6
5731,9
5855,3
1624,1
57528,11
50445,3
8142,3
5117,1
64990,1
36401,25
1949,20
6025,1
7787,9
37729,51
5309,2
2624,18
5817,13
4120,4
4987,1
261,31
8853,1
1586,13
4273,4
8486,1
11,19
7834,7
618,1
3954,1
51094,3
4138,1
3420,9
6952,6
61961,6
49647,13
7789,5
8368,55
2183,33
4866,2
172,24
26163,2
25961,4
2962,2
47937,2
3812,6
8948,13
5962,3
6217,4
40581,5
8017,2
1918,19
3363,45
50442,7
553,24
899,37
1909,35
4639,7
673,6
5384,5
32591,3
62198,5
1037,38
1394,42
3168,29
4440,8
7124,6
8044,2
26606,9
4436,1
5349,79
1428,1
2148,1
3372,2
2501,18
6660,18
3915,8
8710,15
1454,4
4124,8
25826,6
3830,1
1676,65
31878,25
3081,72
6991,3
6156,11
3702,23
27186,9
5090,2
2580,14
62729,1
5978,1
2927,16
1077,10
62049,6
4610,1
2347,2
2018,33
2956,4
34332,17
6236,1
7347,16
784,20
7141,10
6223,3
6540,2
31658,99
7266,4
2724,20
43904,2
2737,1
5290,5
6879,17
8371,10
5516,4
31114,1
1071,1
3760,6
7915,28
53127,7
1978,4
52448,3
7939,11
3107,8
1755,5
34198,6
4021,4
2147,4
293,86
412,9
1251,28
661,20
1347,15
56775,15
4444,9
4368,1
4775,11
49822,35
5706,1
60293,7
26203,4
2158,2
32668,6
2549,6
5153,1
2368,1
7882,1
55908,25
7924,34
3855,33
32009,1
33150,6
7697,1
1804,6
50794,26
5341,5
7075,14
7577,8
2912,8
514,14
1379,1
5147,26
2311,17
34321,8
51412,13
51705,3
63808,1
3560,1
26527,1
464,6
40952,3
3643,2
46723,37
34767,3
47940,4
1440,2
1183,51
27410,31
8662,4
2965,2
1061,23
26139,8
711,4
6605,1
4047,6
3333,1
2750,10
1242,56
2135,5
2302,39
2263,2
5732,1
2681,5
51678,8
7109,4
50447,4
6113,1
888,2
1206,124
2978,1
782,2
1862,3
5586,1
8834,3
175,17
8039,13
2313,56
1269,19
317,9
2840,13
4514,2
54268,2
25788,7
186,31
5940,2
292,13
2163,6
2511,24
1422,3
6672,5
7624,7
134,1
32392,2
1748,75
27416,13
4613,4
2408,1
2528,11
45880,25
3705,4
7480,2
6748,1
619,1
1031,7
31221,24
6508,2
2446,2
151,15
3183,4
1752,1
3338,9
8012,28
53,2
4870,4
8535,5
176,9
2231,35
4679,4
5169,2
4772,1
1527,85
1196,168
6347,2
123,42
5527,19
169,2
53769,1
2420,22
950,11
8954,1
4337,5
2790,1
6753,15
47952,4
1427,1
51086,16
58876,5
7810,4
6900,1
2605,7
7708,5
246,24
4850,4
554,1
42602,1
2300,17
53550,19
3786,19
5222,10
2551,17
39414,17
4707,1
5266,20
3221,7
52101,3
2829,6
349,25
33838,8
2642,19
6063,2
4218,3
8620,12
6231,2
1882,4
3637,1
5445,114
48061,3
766,4
31156,1
8258,2
3921,2
4783,3
5617,38
34532,21
6983,10
7730,1
56028,2
1011,2
8840,1
4036,9
8525,1
7301,10
8618,8
61697,2
46970,44
345,36
8398,2
5300,3
3686,21
4929,2
1554,20
6800,6
34153,24
3466,6
7088,15
7304,2
227,1
3918,1
6326,1
4890,16
8460,1
5439,3
6844,1
2378,4
3793,110
3675,7
6787,75
3841,2
1794,1
3563,3
30883,4
3218,13
559,1
8457,4
4996,1
56174,54
6027,3
2546,2
26002,10
1375,23
2887,4
6547,1
6559,4
1120,28
8459,14
17,48
51091,24
2770,7
5498,18
7749,15
8295,3
7762,12
3401,1
5213,1
5055,6
2779,5
2736,3
4184,3
3727,9
4473,4
60950,23
47997,11
3432,5
3518,2
36527,32
7053,3
4729,14
7441,1
68,2
2444,2
1777,20
6443,6
3487,3
32076,1
4585,1
2325,7
8644,61
1449,30
55110,4
32371,6
2763,24
50923,9
2050,4
2725,1
7247,27
33603,2
7446,2
27888,7
43919,22
5388,22
33171,24
3088,18
5721,7
4237,1
33495,4
4572,4
1419,17
34323,6
56389,4
7036,5
61236,1
8895,1
64983,10
33679,47
6497,3
320,1
47,177
43419,30
2371,5
3512,3
6569,1
8505,4
8811,1
6237,2
31785,4
314,2
5963,5
5208,1
6902,11
26840,8
334,17
6563,1
1911,4
55946,10
32582,9
1733,1
3012,3
1136,123
38038,65
4547,2
7092,35
422,1
853,6
2902,1
27402,3
8614,5
4030,5
25908,1
4466,3
4830,2
5069,13
1179,21
47423,22
8695,6
6315,3
7478,10
52227,2
1056,1
55261,3
5064,42
3161,1
1038,3
55,1
7959,3
1839,1
1633,2
26,15
54503,61
5753,4
26788,10
26366,9
26487,3
6781,4
42556,1
2922,10
4294,8
31429,4
26283,11
1789,4
5358,9
6044,1
50798,8
928,46
6673,1
34018,4
3378,2
4710,5
5152,20
34528,20
4518,3
6409,2
4624,27
8601,9
53131,1
7404,1
2186,27
6947,43
2094,5
2212,2
8341,11
3826,37
43930,4
275,1
5340,1
2377,8
2875,2
8988,1
4827,1
48791,5
1726,11
6607,2
1192,9
4796,2
731,1
3206,1
70,58
8610,8
33722,4
3851,3
7564,11
27837,6
2845,1
4532,2
3306,18
4353,2
3281,2
2934,4
4065,16
5832,5
4080,5
2550,5
5503,19
1541,10
51080,20
54787,3
5859,1
8837,1
6657,1
8519,1
31184,9
1201,56
3492,1
4834,2
5543,1
6400,5
64926,15
33539,1
39390,1
3275,45
8949,57
7111,11
8963,4
3570,1
6490,1
4167,1
27731,20
2002,9
3910,48
7051,2
996,8
55292,1
7615,3
7211,1
1249,44
4552,2
7223,2
7791,1
1643,3
8580,5
7995,1
3409,10
7028,4
50804,9
8401,5
4962,1
5874,3
42725,14
513,3
3942,1
2691,6
1879,7
3154,1
4015,48
1080,73
3166,1
6333,119
58299,15
4903,11
4083,1
6014,12
32387,10
6385,27
7212,8
8385,6
7308,2
7847,1
4753,2
4486,5
5946,2
327,10
4410,2
4835,6
5577,9
8928,10
34499,2
3399,1
5003,4
2952,17
3546,7
8650,2
5031,2
61071,1
117,1
3783,7
8024,1
4617,1
7364,4
1363,9
32082,2
332,3
4720,90
2827,5
6173,6
2433,3
1964,9
3715,2
3502,3
2970,20
26875,1
3393,1
3833,5
5899,8
25927,8
61262,3
45726,8
4612,6
7194,1
5735,3
27808,24
6695,1
135,14
1889,25
2388,1
8957,29
38886,43
2437,17
4921,3
3739,2
1405,18
8693,1
423,2
4189,7
6591,31
44399,7
3456,3
48319,5
4530,1
3140,1
3703,51
5548,2
5742,2
265,23
32646,4
5214,10
41425,8
49274,19
2587,1
7366,11
6254,11
5356,3
1686,6
2099,13
25763,16
140,4
5574,12
4599,1
3167,2
7234,15
78,3
6802,1
6075,1
6107,5
5056,13
7815,1
4727,2
59290,2
8793,1
597,65
5115,4
32361,1
56171,49
1901,3
1729,55
26485,6
27831,25
3801,15
7349,1
4754,20
7023,30
19,17
8450,3
2748,2
26349,2
26504,3
1401,2
3037,11
1953,59
45730,27
2843,21
5856,30
4539,1
904,100
1095,12
82,8
47446,4
1599,6
374,13
2070,7
823,5
26231,15
4508,4
2861,5
1116,1
1295,18
916,32
5046,10
8266,4
1027,36
3433,2
4803,5
8612,4
3224,19
27792,1
2003,21
3763,5
474,16
1744,2
40732,22
5917,2
2688,3
44709,26
6856,17
1696,2
32395,1
2304,2
454,21
7134,4
4735,3
8943,7
3972,22
6283,23
6327,6
4408,2
4824,2
26285,12
2787,5
8147,6
2043,1
1212,84
2145,32
33646,16
3343,2
6429,1
5836,7
25750,17
5547,2
7199,3
4405,1
6212,2
4388,11
2440,1
56145,28
7302,6
33819,2
8376,53
6482,4
5420,11
4595,1
3781,1
27660,28
26199,5
45062,9
5268,1
7045,4
4035,2
421,4
7377,12
4696,1
42002,23
7900,3
2727,2
846,1
6825,2
4325,19
58332,2
4541,6
37741,71
4889,3
4703,8
44197,10
67,1
567,3
6374,4
4790,1
1367,19
6643,14
8998,2
1865,3
85,8
55232,15
56367,66
1423,2
5316,9
4443,6
55154,17
716,8
3773,1
6437,2
6667,2
2988,4
6446,1
38198,2
3424,24
48142,17
58107,3
7089,20
6581,5
8222,1
1721,107
6244,18
7130,10
5668,8
496,7
5200,1
263,6
4676,1
3156,10
6255,7
6513,1
6111,1
3867,1
32460,4
3158,5
7563,2
2722,8
4250,3
55205,1
7225,6
1699,11
4183,5
4632,2
20,7
4298,12
8738,10
42021,10
8841,10
3305,1
3985,6
1625,37
3071,5
4397,1
7128,4
7380,2
7049,2
26965,10
6016,183
1933,8
4251,2
3843,3
5406,1
1412,2
2987,36
6595,9
8848,6
27563,16
3207,2
5404,1
2218,1
3426,1
4950,1
3430,1
3386,36
7285,14
26007,11
60654,3
1184,2
3408,48
6711,98
635,1
738,1
5332,1
1354,27
3368,2
2707,12
5867,4
6299,14
2946,6
4126,2
2782,8
2900,1
4709,1
25744,1
1099,5
3554,3
5219,23
5552,2
3961,3
3442,2
50872,84
60040,7
3726,7
7054,4
5428,4
1819,1
1609,1
3775,2
2161,25
2640,59
33794,145
4490,1
1219,85
26599,29
2757,17
6081,1
5937,14
5293,6
4002,13
7484,10
5502,65
718,2
2617,27
1998,2
4849,1
4301,3
3964,5
8511,3
3861,4
5053,1
5665,1
25825,3
4205,8
5563,1
6188,36
1296,17
3734,6
7137,5
7218,6
3320,3
5897,1
59784,41
1902,2
4644,3
7229,1
2424,57
6864,2
319,28
51662,136
4354,4
8836,9
61246,11
2227,2
1549,1
5462,2
203,6
2412,17
3807,1
1079,42
6090,1
2984,2
2356,3
32017,8
5299,30
3992,13
26270,2
5888,1
3055,1
364,74
26064,25
6458,4
1946,9
4470,4
2038,3
6554,9
7038,7
157,1
4378,8
6151,1
933,17
4242,3
1635,40
5873,4
2932,18
58627,1
26055,11
7828,2
2257,4
8670,9
3076,1
44191,209
34536,12
8962,3
26294,8
33124,2
31590,6
7790,4
5221,1
4980,10
3795,4
34540,17
2994,3
4266,2
2860,2
1351,1
393,11
4571,38
1092,26
4708,13
32666,2
4275,5
52037,1
4185,1
46530,46
539,40
5788,9
2185,2
4994,14
26302,7
50619,1
52724,3
3441,7
4152,7
4740,3
55726,2
61470,1
63876,14
4211,5
6127,1
4336,2
48997,31
7114,2
906,35
5289,3
6762,1
27839,10
8520,2
6454,2
4195,8
8405,13
5450,4
4277,1
26898,7
59478,1
448,12
5572,3
4856,5
4154,2
5576,3
25905,1
31930,1
5923,1
2692,60
5891,14
5980,8
7992,1
2683,36
8191,16
1960,26
5466,3
6709,22
7073,6
26359,9
3923,2
38388,7
1078,9
698,3
8786,5
32302,1
1340,25
51903,5
5178,1
2376,19
47044,12
33072,8
25906,1
4442,2
1914,5
2067,59
55553,14
7011,5
272,15
48082,29
3993,34
4160,24
32211,17
64030,4
3431,2
6889,8
3178,7
1006,10
355,6
1757,40
4272,3
59044,2
1986,2
5365,1
3036,4
8952,2
5708,1
1093,17
3425,1
59018,14
1996,3
3549,7
4420,2
3728,14
1480,1
31934,1
8966,36
1608,25
3634,2
6403,1
6428,4
6867,48
596,41
923,92
31807,2
7488,2
65130,1
1332,1
4101,1
1484,2
26094,10
49817,2
520,26
2606,3
50066,2
1499,1
7837,1
5957,4
8482,11
6861,2
5418,67
61323,28
6276,1
4846,5
8727,1
1690,34
42217,5
56945,2
1674,12
6530,9
26554,19
3929,4
3102,4
5172,1
8855,1
4498,3
52722,77
2208,11
2040,1
6885,22
1057,9
1502,3
6659,10
6973,4
7313,4
45664,2
60393,2
7647,4
3516,1
1770,7
2329,122
47970,12
4161,15
354,3
3654,10
3444,2
213,7
6134,5
8334,5
63540,2
59900,9
5353,6
3525,2
34336,14
7046,9
808,1
3205,3
7259,8
174,3
7948,12
3526,9
6786,2
1390,1
6281,19
6890,17
8094,5
3347,8
2348,13
1446,32
3741,19
32239,2
7827,6
4958,6
2288,35
1084,35
31162,10
8384,1
831,2
6754,46
2644,39
7990,4
2632,5
917,2
27432,4
258,1
5650,8
6898,11
6916,1
31263,1
1003,2
1713,3
6645,31
8127,1
8739,6
3566,3
5792,20
680,16
6940,1
3782,1
57792,1
6022,5
40723,9
47274,1
4941,7
5245,2
3259,13
3822,2
59065,2
3872,5
4068,2
57223,1
52767,2
55995,20
2016,2
252,13
4194,13
8571,1
80,15
52287,15
8196,10
3300,11
2634,3
27830,2
6088,1
40815,89
58839,4
5985,4
55259,4
63131,3
36529,77
2503,27
8675,7
61350,3
6126,11
8136,1
4638,14
7327,15
58347,1
5614,2
33036,8
4201,3
5606,1
2708,1
3808,6
5560,4
7154,32
3877,4
4077,3
3374,7
3871,12
6059,12
5012,5
3397,11
33004,56
43391,33
506,11
64993,5
2964,11
44937,5
4320,10
4633,2
296,308
1556,17
8805,2
26746,2
2622,10
1603,2
40148,11
6775,6
4697,11
6152,3
2381,5
5139,11
5128,15
1185,16
1076,15
3282,1
63859,1
5779,1
3932,13
2788,26
8496,2
41285,49
33166,70
7074,3
1810,30
839,5
593,203
2961,5
8882,2
8643,7
2140,22
5455,1
33437,10
5461,1
4102,7
4728,14
4064,6
3448,40
6515,3
5068,12
2607,3
3896,4
6962,1
54256,2
26052,8
59834,2
3226,1
6934,120
5106,1
44840,6
62851,6
7743,4
33154,52
4673,4
2435,4
2127,1
7152,4
7934,21
43869,6
504,2
4345,2
46574,2
759,1
1344,16
3326,2
5114,5
7258,1
26996,1
31148,1
2117,39
2014,10
2447,11
5054,7
3086,4
2572,31
5678,4
5605,2
1537,3
2116,49
53953,22
1388,7
5093,5
7561,10
2024,1
589,147
6935,20
786,17
5323,5
61970,2
5310,2
7459,6
1297,16
1252,79
2375,5
56167,3
25736,6
3201,7
8208,4
5472,6
8056,1
59684,1
45210,37
2270,1
44397,8
44195,79
953,82
48301,1
2904,3
7901,4
4831,2
1437,1
4698,1
1263,50
45106,10
715,2
3700,9
1572,16
5824,1
3668,14
5072,15
4006,8
48711,2
4024,4
47264,14
6523,4
5807,1
3463,1
51498,1
4546,23
30848,11
2359,13
54978,4
4955,2
4871,1
5483,2
5002,4
7012,1
6819,1
8363,4
32598,7
6208,1
1894,15
