UserID,TagCount
8033,11
7062,6
2651,20
5000,3
41575,2
4522,1
4335,3
55729,5
2665,2
858,205
7235,16
7362,2
5590,2
3716,1
6998,3
60647,9
709,14
3624,11
1289,16
3819,18
665,20
44613,6
1791,3
43899,5
4700,8
37477,9
1815,1
6761,2
2721,5
9004,2
3825,19
1500,36
27005,11
3004,3
6656,2
1119,6
1681,10
26379,3
3182,1
3457,2
7093,1
57910,7
809,1
3584,1
49824,13
4881,27
25898,6
6195,4
6836,2
60760,3
4564,8
515,17
7232,4
775,1
4452,2
2857,11
5876,7
6755,18
6216,7
3244,3
574,4
34334,9
5338,1
2465,1
3373,1
2137,29
1566,11
2608,1
52712,6
2848,10
3986,10
27878,17
6214,12
6958,3
5082,1
49772,25
4033,16
3427,1
8132,10
6213,16
937,5
6375,3
4587,3
46231,2
4583,2
94,4
33817,5
1036,57
2405,20
58297,11
40337,1
3809,21
8483,2
7279,1
1128,2
3578,103
3093,34
47778,7
6685,1
7937,30
5730,3
6398,2
5457,1
4630,6
2429,5
6620,23
33138,4
4258,1
8907,9
1999,2
639,1
342,23
8641,29
2936,10
2502,82
6201,2
8118,1
3273,8
647,5
25870,6
4174,5
5950,1
6684,11
7416,5
40010,6
6977,1
39441,2
8377,1
47382,5
1466,37
3586,1
548,1
60763,1
3556,45
59295,15
6250,12
507,7
1162,14
55176,13
2353,40
26181,4
2189,2
5083,5
1939,28
436,5
6910,1
8292,3
5342,1
7099,64
46335,12
1417,2
3133,1
44511,1
1992,1
1747,41
5573,1
5875,2
50011,3
8003,2
6092,3
48412,10
5045,1
3451,33
5621,5
25916,11
3591,1
1281,33
3270,16
55274,3
26280,1
1518,1
370,31
2291,102
4366,10
224,14
6603,3
6302,1
26198,2
2201,3
59315,85
2561,3
6457,3
6730,1
6412,3
2398,36
8631,5
58595,1
27271,17
65,6
2262,7
7983,7
5085,4
7773,7
5710,1
8008,3
2425,1
26693,6
26700,12
1236,21
27905,5
5893,1
3064,1
7148,1
25793,1
3006,28
7307,9
5507,9
1264,4
5305,1
8158,3
7481,14
6358,1
64701,2
5277,1
3204,8
58293,10
26085,7
264,1
460,1
2535,3
7385,2
1678,6
1650,5
8686,1
6,37
4239,29
61348,2
18,24
451,3
7032,4
426,5
7305,1
1293,41
63433,2
46803,2
6408,1
26136,2
1797,5
867,3
3694,2
637,2
63237,1
918,14
3738,4
58309,1
550,4
43684,6
2093,2
5339,8
27735,2
3015,10
1081,17
8712,3
7919,13
5227,2
5202,1
25835,2
173,19
3905,3
2019,85
8507,28
3097,5
6402,1
37240,48
4981,11
2613,4
2085,29
3653,6
7153,202
6664,25
7052,1
7474,2
3979,12
52281,77
1873,6
34608,4
53921,8
5329,10
5432,1
5901,1
4306,121
2718,5
62801,3
301,2
31588,4
229,2
5942,4
8768,8
43710,4
4986,1
3005,9
53121,10
1291,81
7151,35
8494,4
4401,1
5993,1
81,8
6271,16
6568,2
26729,1
6951,13
2578,3
3758,1
4472,1
51037,4
103,1
1438,26
2417,2
240,2
8861,25
7986,2
6722,4
5854,4
1178,33
2358,3
6534,50
180,31
6678,3
3690,1
55451,24
2894,3
6913,2
5802,2
45335,2
6416,5
4520,1
6010,5
50796,3
6242,8
58105,5
490,3
7764,1
52005,2
965,28
3421,44
9017,2
4128,23
222,7
4330,7
59607,2
7315,3
1357,12
48856,4
44974,21
59731,12
3768,4
8931,1
1785,5
26464,2
5357,2
53129,16
4826,10
5423,2
25771,11
41627,5
2401,3
2761,24
7580,1
8604,12
49666,3
4487,4
8732,3
26688,2
51088,7
1335,1
49651,24
2674,1
32383,2
6875,2
59014,2
4255,3
32011,1
26479,7
1987,1
57550,1
1971,4
76,10
4078,2
8153,5
3928,4
4271,9
6394,3
52,12
4220,8
9010,9
2265,3
56060,3
2590,5
1632,1
3138,2
8781,23
7396,14
5334,3
5001,3
2610,4
518,3
2671,36
5685,3
1683,4
3310,21
8143,7
4025,14
53464,18
8477,20
1645,22
5105,18
7227,1
318,257
55814,30
30949,1
3197,2
53189,6
3361,11
7241,1
2560,1
4857,25
7288,2
2734,13
3810,1
353,55
1197,113
26269,2
2333,13
4350,8
3318,1
52867,2
1274,65
7845,1
541,195
2203,26
5107,18
4339,6
3450,14
1954,41
37475,13
8225,12
26803,3
8894,1
5216,1
5035,3
27736,2
8989,5
949,11
1292,21
7645,1
4915,1
4861,1
4016,28
2164,2
27408,1
5486,2
3437,2
6857,18
2822,7
27834,29
2672,10
3824,2
3316,5
47202,3
26240,1
5460,2
59721,2
5146,13
8865,28
4923,3
3990,2
5398,7
187,8
1017,14
3095,31
32369,4
4245,1
48304,35
25773,2
1267,69
27450,2
413,35
56030,1
348,24
4248,5
1176,14
1616,14
62511,5
5772,4
1702,3
551,84
31079,2
3925,20
8734,3
7704,3
3298,7
2648,25
6872,13
7872,2
5479,5
3977,32
7456,3
1044,4
26782,2
43910,8
42004,49
3258,7
154,19
5725,2
56719,1
38188,9
3710,11
26398,11
404,1
31367,3
8267,2
465,3
8754,15
4658,12
3396,35
8983,37
7282,3
4278,6
7022,39
7646,2
6690,1
1180,1
8392,1
434,17
64620,7
2076,41
256,12
61401,1
4907,1
1584,55
7318,45
27816,9
4267,2
1413,3
6309,5
8829,1
5926,1
41721,7
1928,2
1416,31
26425,2
50003,20
3860,1
46976,47
50912,8
56003,14
4224,2
4653,1
101,29
1945,40
4327,27
2924,9
59715,1
1899,1
163,25
4468,6
4018,10
34072,61
41527,25
6433,7
7699,1
1198,157
2159,7
54372,11
4000,1
271,2
4343,25
7886,3
6596,4
1629,1
30810,56
42734,28
6475,1
58154,13
3192,2
39449,15
32124,1
5108,7
2593,1
1892,11
3418,33
3660,2
1114,1
3893,11
48032,2
5642,4
7375,10
4210,25
4403,11
6017,1
1202,15
54934,1
1213,128
3529,8
2505,15
58975,7
61132,23
1924,11
1555,1
26318,4
5369,2
5077,1
55955,1
4975,94
7460,19
5784,1
27838,7
4254,2
5490,3
62439,1
8235,10
31584,29
1156,4
5756,2
1253,29
6584,3
6536,3
5829,6
4079,3
3165,1
26101,8
30892,1
8854,1
58315,1
5947,1
1243,15
5912,2
1760,9
469,7
7896,21
1974,7
3479,15
7166,1
2729,15
3044,16
25952,4
132,6
6404,6
6770,7
5367,18
3179,5
2123,3
5247,7
3443,1
42728,12
6320,2
8361,56
6064,5
6031,15
3735,16
4689,1
6985,11
472,3
50229,2
5717,1
4812,8
1684,6
3614,2
833,1
7792,3
1881,4
5480,2
2142,1
1380,50
5377,76
60688,3
25945,1
57509,5
4867,2
2972,12
6796,14
440,14
2108,17
6357,3
4135,1
6139,1
40826,17
946,12
25947,4
32300,14
1606,2
58351,5
37720,23
1835,12
55721,10
7373,45
8364,5
659,2
3968,9
57464,13
6487,1
5816,51
7319,3
33677,5
8947,19
2719,7
3371,3
8524,2
31083,1
2491,3
30659,3
179,1
882,3
1885,1
3033,51
897,5
7160,35
3827,7
7328,9
3478,7
6662,14
1627,11
1349,2
3052,53
973,2
4450,3
4974,5
64839,3
7450,3
2609,30
494,7
5809,7
5368,3
7205,4
484,1
5818,2
6486,1
7265,20
4448,24
3627,4
8484,4
7065,12
7444,10
5709,1
328,2
47465,5
2600,31
6290,5
5890,58
26713,15
898,28
4041,21
48520,13
5949,3
7005,7
5452,3
6759,1
976,7
8370,26
4600,1
765,5
6332,5
2853,2
420,6
26950,1
1834,6
8765,9
27734,2
4901,11
45074,4
7120,2
3600,1
3252,24
6101,5
58291,2
2677,16
4623,12
5915,2
4558,14
4833,9
2918,39
2180,6
5345,3
25886,7
6974,2
42018,62
2154,2
5684,3
6219,2
204,3
2144,22
620,2
25,31
2794,5
42723,18
33750,2
46865,4
4928,12
2383,5
47830,3
59022,5
3248,6
4231,4
7251,1
663,13
1265,108
4944,2
53322,27
56782,28
5094,4
49910,8
72,12
7490,3
2279,1
2539,14
2747,4
6822,1
190,7
5120,15
8922,3
25888,1
3121,2
4229,1
1773,1
1722,35
3002,4
31952,16
5017,6
7042,2
25995,10
41716,30
7584,6
6091,1
6884,9
7276,1
3543,8
4823,12
5840,4
1568,1
2654,14
1223,50
2090,15
8880,7
5419,4
2059,38
7486,40
1342,5
4694,1
324,7
6234,3
46974,20
6148,3
3157,17
2009,23
55250,3
45662,10
66,2
3078,3
6247,8
1665,11
8446,7
7333,3
6068,1
389,3
45081,16
4125,3
5008,26
8785,4
60037,11
2801,2
5715,2
671,34
745,54
44022,19
57534,15
7675,4
1447,2
365,4
33826,5
5910,2
3914,1
5157,1
705,11
7402,2
7925,31
2078,25
4214,11
3665,1
2695,1
3650,1
1573,30
5545,1
1615,3
4578,1
2618,1
2784,3
7236,8
44587,2
40966,23
4428,7
563,5
48982,37
48584,2
1169,6
5014,21
5670,4
350,17
942,10
1725,1
611,1
2793,6
4292,7
5415,9
6782,28
5231,2
6499,1
74,5
3704,21
32088,1
26662,94
40962,7
32593,14
5615,1
1711,11
5351,9
8651,5
104,25
196,4
7839,2
5773,2
3879,1
2662,26
1968,36
8930,5
5165,13
5766,1
1238,18
53038,2
8647,7
1053,1
2579,10
2074,11
1799,5
4023,15
7043,6
55851,2
2281,8
2738,1
31101,7
7811,4
6555,1
47815,1
52694,2
45658,2
8978,3
653,26
1995,4
3289,30
2926,14
7330,1
3701,6
4097,1
1921,75
2173,1
1531,3
1089,108
1042,14
2986,10
2406,34
7003,1
6206,1
1465,4
7314,3
3490,1
4246,82
1682,100
4786,2
6024,2
6751,1
43936,5
53883,1
2762,134
930,35
4144,31
8197,15
6509,12
3544,2
48161,8
57532,3
5509,1
5925,1
165,40
57522,2
6265,2
5297,10
8730,2
1228,71
45666,22
31225,7
33672,4
6455,2
8584,1
3883,3
36531,4
26495,3
3511,1
6592,3
3835,3
8923,6
7334,4
61729,5
27397,10
1801,29
3125,3
59795,12
3709,1
6008,3
30991,4
4081,1
2324,66
546,63
2028,114
7381,8
56607,14
49263,6
5134,13
6997,4
5346,5
3016,3
5726,1
2925,12
42736,1
58059,3
26819,10
7085,5
4582,1
3079,11
4406,13
4181,2
6294,7
4880,17
1387,65
6330,1
6504,1
27456,2
7938,20
50851,1
41831,1
8789,1
2011,46
27904,49
59126,4
4691,1
4447,86
6506,5
58879,5
5690,78
3725,3
5425,4
189,1
446,18
34583,6
549,4
3680,6
4213,1
49272,137
46972,27
45732,7
8123,4
33832,1
5435,1
40851,17
522,8
2602,2
1259,41
2258,2
50158,2
26578,1
2575,11
41617,5
233,14
7841,7
22,5
2421,11
3528,4
4858,1
6378,103
56805,13
1457,4
60566,2
44595,1
8015,2
5010,31
5907,2
6545,4
6537,75
46,5
83,1
2637,1
1111,15
7096,4
1611,9
46839,1
2863,21
4105,38
3341,6
2959,235
3755,37
44633,8
31737,1
3489,15
63082,17
59727,11
5159,4
1298,125
1311,1
2810,15
7614,11
25840,1
3008,15
8264,6
5426,1
8254,15
26246,1
4009,4
8833,19
927,5
4312,3
38824,11
5994,5
56941,5
5366,1
300,26
1912,7
7192,1
25893,1
6698,1
2953,63
2178,4
8701,2
1226,12
7147,142
1199,93
5955,21
1043,1
4241,3
232,42
4094,1
2303,19
5637,2
2612,6
3577,1
8969,19
44889,5
25868,10
8119,4
8779,2
8939,9
1884,76
4001,2
2915,11
48598,12
4654,8
8800,3
34164,8
51884,14
3331,2
27876,4
6971,37
2785,7
7126,5
4916,3
3551,9
1327,6
5224,3
610,6
202,3
58156,11
3271,20
27882,4
1688,10
208,24
1769,3
1271,32
1602,1
3113,25
25752,5
48877,6
6329,2
290,18
6794,2
4164,6
26082,23
54281,14
5156,2
2852,2
2891,1
6225,1
4225,11
7248,4
1993,2
8581,19
7437,2
36477,8
7913,5
6238,4
7206,24
34155,14
7117,1
2628,70
1952,63
122,3
6920,7
43556,5
2979,1
251,1
2064,21
407,3
7222,3
7650,10
61357,2
4711,1
2072,2
1250,66
61073,3
5005,3
5158,6
6687,3
59910,4
3989,22
60397,13
43917,4
6365,66
7976,7
3328,47
2075,10
7309,4
8042,7
37545,12
55687,1
43923,1
1762,1
4491,2
3823,1
8685,3
5389,4
6911,1
7361,221
3500,1
7442,7
3685,12
47646,2
25753,10
5370,1
3869,15
2485,35
61255,2
468,15
25941,1
4297,7
6689,1
6995,4
691,4
1562,24
8007,1
8481,1
4682,2
5047,14
26306,4
6401,2
27821,22
1346,8
1352,1
6202,1
8814,1
2034,8
52460,9
6038,1
7254,52
2530,6
49265,7
54274,6
1526,4
56156,17
79,1
4261,1
8782,3
34482,7
2261,1
32347,1
2174,39
43679,11
2031,1
3683,38
6868,6
4621,28
149,12
931,13
4874,25
59387,25
7257,2
2732,16
6790,5
6146,1
45501,22
2712,35
61011,2
55820,74
5803,9
44777,13
32060,5
7725,3
3628,1
3231,1
915,31
96,1
4046,3
8199,17
697,1
6003,19
2627,1
7883,2
2119,1
5413,3
4792,3
4878,120
5991,68
2778,1
3601,2
2458,1
6122,4
8751,13
43396,50
3461,9
1377,63
2033,10
5145,8
3590,1
25993,2
291,1
9008,1
3583,2
1034,2
2312,8
7493,4
47805,3
829,1
26488,1
1256,17
289,6
7081,4
415,1
2370,3
1301,18
3897,68
598,2
2390,9
57274,6
4459,2
778,105
2596,10
3598,8
3309,8
36397,5
3094,5
55052,32
8373,13
2290,4
6286,16
2482,3
60418,1
674,8
1955,24
88,6
33451,4
26472,5
6921,5
315,3
5927,1
42418,57
8589,12
5073,10
5649,11
425,5
6749,10
3696,2
3181,15
529,9
803,3
6705,6
934,7
2036,2
59604,3
2716,65
1895,6
41569,95
6187,14
1904,17
5164,1
7387,43
145,15
43871,12
6162,7
8869,3
50274,9
31251,3
2029,1
5016,9
7933,2
2975,2
42900,15
150,105
177,2
50259,3
2150,6
62434,25
6617,17
6858,15
2111,2
1348,19
592,89
3246,13
7991,16
5629,3
3459,1
7814,7
49932,12
3287,4
6725,8
7029,6
1860,2
5291,49
111,99
4506,7
7620,2
63113,14
477,11
4884,2
678,3
6511,5
533,1
7376,7
7303,12
5764,2
64368,1
2895,1
1979,4
4628,2
2237,7
6252,1
8252,2
1189,6
5009,12
1135,8
1997,31
4855,28
25764,8
41571,46
842,1
7371,44
3966,2
1957,21
7293,32
5379,13
2130,4
8859,3
500,61
31364,12
3074,14
306,27
47810,12
43914,6
6565,26
47644,20
944,5
60735,1
3698,26
7000,13
12,4
2897,7
6671,15
4340,1
5205,1
5276,2
2360,36
5160,2
1035,74
25996,8
48522,1
8458,1
27370,1
32781,3
6832,8
44788,24
2567,4
8636,100
3263,36
1617,39
7769,23
183,3
5789,1
2753,1
46578,167
983,2
6826,2
2653,3
235,45
2889,4
49282,4
2252,2
2819,11
1580,63
6441,11
25942,1
4971,1
7817,13
2880,3
26811,2
929,5
6954,8
7582,2
3404,1
2563,7
5839,2
1310,9
7340,1
5496,3
8502,1
7298,2
8698,1
7169,12
3536,8
666,2
8955,2
2557,1
62970,2
6886,4
6204,3
7586,6
60766,7
352,1
64716,1
8167,12
3268,4
3477,7
5763,3
62836,1
4168,1
2907,1
4671,6
62669,2
8421,1
1923,39
4970,10
39435,15
39427,17
3017,1
5879,7
7070,10
29,48
2314,3
2285,7
54278,7
55276,35
26171,10
3062,23
2929,14
7761,1
3539,1
8190,3
5761,2
27020,7
5318,3
4809,9
7009,3
6066,1
6143,4
8847,1
4305,6
6211,3
3892,3
26152,25
8905,7
37335,1
4863,6
8117,4
27266,32
3840,2
8228,11
2989,23
2282,3
42,2
39,35
27434,4
6390,1
5938,4
3188,3
5102,2
8455,1
2004,4
2015,2
1371,19
5626,2
58306,5
6232,4
52950,5
33592,3
2294,26
4235,75
26386,9
2746,14
100,2
4146,3
26170,1
3266,19
994,29
6382,3
5150,1
8665,39
59738,2
4114,1
7004,10
7458,48
6638,5
1258,128
6869,4
257,2
7061,3
8965,23
2919,10
5265,14
371,4
4872,2
2269,7
3756,4
33421,1
4868,4
60291,8
8920,4
36513,1
1866,3
316,42
8375,7
3713,1
2184,9
34063,3
2450,9
2061,1
7035,7
6051,12
6316,8
1827,8
7935,3
2342,3
1240,89
40955,9
4133,12
54193,1
31528,8
8014,38
33164,4
4204,1
4259,12
5793,1
4003,1
4556,1
8748,8
3190,1
1278,51
7104,8
7579,21
8766,3
6803,2
3458,1
7184,2
9011,4
34405,181
4477,2
3684,20
1123,8
7917,1
58492,2
6707,5
25971,2
53466,14
8129,1
56165,2
1927,28
46850,18
33966,7
4142,9
2046,12
7479,5
5762,1
6430,12
42094,6
3874,1
455,3
220,2
419,7
4014,47
50147,2
2723,9
25797,1
5363,1
7836,9
1285,30
56587,21
3173,9
1822,5
5777,1
6370,9
8900,1
1153,1
6699,2
8183,3
466,26
3766,2
1845,9
48262,11
55247,89
2243,15
6142,2
5311,1
5932,12
3607,1
6810,1
26842,3
3367,1
3875,14
5522,3
799,12
25833,5
2559,1
3111,5
1646,1
2352,8
8913,4
6145,1
44225,2
6950,5
6723,4
50151,6
3462,33
1272,53
55901,1
5390,12
3452,3
5101,3
225,6
4598,1
40819,87
6448,2
27803,31
26734,1
6230,3
7136,10
2391,17
733,35
932,4
34292,1
28,17
2571,223
6849,4
55765,46
1459,11
605,7
8260,3
52321,2
2826,13
3791,11
457,65
8236,2
1016,1
6163,20
5747,37
3254,11
27768,1
7321,3
4721,4
5431,7
6266,10
4690,4
3785,50
2122,8
2399,1
377,57
7174,3
1529,1
2345,1
2069,1
25891,10
1004,1
57669,33
1880,4
1605,3
8092,5
3176,86
54196,4
7216,1
7121,16
8797,2
7048,4
6641,2
64942,1
7420,2
3767,2
4848,139
58706,2
5192,1
2138,10
6542,7
8397,2
2457,3
4270,56
61646,7
4191,3
7941,17
1677,5
6588,1
2668,4
32128,1
2474,10
59519,3
7946,1
4351,17
2318,58
59590,8
47254,3
8273,4
1719,22
63853,2
47610,86
3729,14
39419,17
8480,6
6942,40
1188,34
3930,2
7189,1
26241,1
6474,2
8950,59
3334,6
3299,3
25828,2
3301,15
6876,4
38600,7
3688,7
1091,33
3267,11
4226,179
6337,7
4789,3
7325,19
58047,9
51834,8
6734,4
1695,5
2338,2
6978,7
3194,1
25938,2
42681,2
38061,48
5540,10
40959,10
5401,3
49130,15
5613,42
7243,5
6535,3
33454,3
2021,34
8337,16
32525,8
129,1
1220,81
2205,3
7067,9
5884,1
47907,1
7173,8
2985,39
39869,9
1934,6
6735,1
6772,11
1844,5
26915,11
8813,6
7208,7
114,1
61267,1
6784,1
62849,6
5620,19
1024,5
8912,4
3540,1
41411,1
1669,1
26704,11
62113,2
8424,2
5593,3
2509,1
1832,1
3719,6
1262,50
5026,24
4121,3
46967,10
32627,1
4438,8
93,1
52644,9
1323,1
52975,18
51575,14
48678,3
237,10
2581,16
4190,7
30825,11
724,11
3217,1
43836,17
64903,23
26663,2
8679,1
4234,11
2143,9
5459,28
47793,1
7261,1
1595,1
7439,14
394,2
8194,2
27685,1
32298,3
34271,26
31956,13
5373,9
6522,1
3814,17
4821,1
5896,4
1060,14
26271,3
48342,2
5256,8
164,14
8537,1
2472,1
1570,1
4207,4
3141,6
27523,2
1784,44
7106,1
2023,46
27899,23
5229,1
6795,2
52375,7
538,13
785,14
26562,1
1831,12
3779,1
5434,4
4171,9
5844,1
2652,2
7889,9
3235,3
5505,13
6100,5
5184,7
329,28
55069,10
5414,5
136,2
7398,3
58381,1
321,3
2010,24
852,15
5308,9
6020,2
4543,2
5442,3
7033,3
3480,2
3211,3
832,29
4640,10
6743,4
2379,2
6961,25
4732,1
3699,7
861,3
27611,3
7055,3
1969,3
36509,5
3083,12
7885,3
2928,5
2570,2
4992,20
1694,8
4804,4
60756,9
4930,2
7,19
6646,9
8959,7
6999,5
33145,2
6661,4
52885,9
2916,45
3029,3
65006,4
4949,1
2118,14
6969,2
3203,5
5399,1
2191,6
30818,4
41014,8
6778,1
7256,18
3712,3
6472,1
7079,10
7217,11
2742,1
4979,68
964,1
3357,3
743,8
5203,2
3423,1
347,3
40817,2
6435,4
63062,10
7181,7
5275,2
485,12
1487,4
4291,10
2337,19
2053,5
2955,2
54116,3
2248,14
1935,14
191,2
2883,2
4103,33
1883,20
30822,27
6733,2
53002,9
7921,1
6909,6
4005,26
27826,10
3695,1
7770,3
4263,4
27727,12
2636,2
1982,18
2354,2
2475,1
4926,1
6988,23
4485,3
5815,3
4017,7
1734,9
5140,6
6652,2
7372,2
8,2
547,2
8862,5
1906,1
6413,1
46572,6
1100,29
708,10
4381,5
312,1
2851,4
3777,2
974,1
47640,5
5383,7
5494,5
2660,4
7263,38
3852,6
489,2
6392,1
369,2
1520,1
725,2
27722,6
25769,7
53894,38
37857,33
31854,2
30712,4
1489,1
2824,1
8057,5
1395,3
4919,1
1704,67
2686,42
5161,2
7113,1
4951,7
27822,15
54001,16
7179,2
53435,9
7445,24
7808,1
6062,4
3658,3
6948,6
1275,17
3222,2
8639,1
6245,4
6682,12
31555,2
26491,5
4591,6
6498,4
2477,1
5087,2
4084,8
3806,4
27884,1
443,1
6779,1
56757,76
2278,24
33585,12
2693,13
382,10
7616,15
2805,8
1222,65
3072,22
2803,12
2983,6
32349,2
1028,35
3359,20
61678,1
40494,4
3354,16
1806,1
32139,4
8140,1
65126,2
8529,50
4402,2
6939,4
45028,19
5304,13
1030,17
1225,113
2048,9
4495,2
379,11
6877,2
1245,60
1366,4
1320,33
3998,5
53460,6
51084,15
2941,6
6882,5
8737,1
351,5
999,4
60411,1
2800,1
7178,2
2467,22
3988,28
866,53
7190,5
7912,1
7374,11
2991,28
27604,6
4795,2
1257,18
5,18
6144,2
4465,12
483,5
1821,4
8423,3
7812,4
1186,7
2471,7
52952,5
4095,13
39307,12
26249,4
7164,12
8623,6
3063,2
7063,18
1976,3
4228,4
2798,2
3251,10
5408,1
1133,1
4573,5
61075,3
5723,2
1816,3
216,11
1593,2
3238,8
5951,7
58146,1
26939,20
6445,1
2635,2
5438,1
60941,3
4462,1
6883,8
282,10
1932,15
3481,45
7255,4
26265,3
26796,5
39425,4
1126,2
48596,1
3468,21
5782,17
5122,1
8938,4
6197,16
89,7
2259,2
31410,67
32892,11
7138,1
3350,5
57401,3
7027,6
33558,1
5294,18
35836,127
992,1
7007,4
61048,2
1655,3
34162,76
3307,27
8720,1
2935,16
488,4
3024,1
44,10
8062,8
3054,3
5799,5
50802,3
2081,36
1552,32
1407,21
8875,5
3377,9
5038,8
26336,1
41,8
31467,3
8773,2
456,8
6322,6
8873,35
4967,9
3754,4
5149,1
6870,73
367,53
7378,2
4011,74
8404,4
57951,8
8138,1
2210,1
16,50
2448,3
3388,7
31422,4
62344,10
48414,10
7341,3
7245,2
4322,11
2439,6
1479,11
4744,2
1210,136
6500,3
60514,4
3670,1
7585,10
4770,1
3417,3
6615,9
7982,8
3804,1
45928,10
31804,21
3250,7
8227,1
3247,10
913,62
4464,6
40969,1
39231,16
4377,2
3365,21
26555,3
3508,17
7379,7
1626,3
2553,5
6235,14
5909,12
39292,68
8369,13
3862,1
33158,3
4535,15
6528,1
2225,3
4741,22
3980,8
8910,31
3043,1
3445,6
3742,19
4652,2
53974,6
44204,17
54745,11
45,12
31030,2
3495,2
54331,3
45668,27
4043,3
4642,41
4334,30
3249,1
26629,4
6483,7
45950,54
54259,44
8986,1
42632,21
32174,7
56788,64
2643,19
6548,8
6843,1
7336,1
7142,6
1925,5
6094,4
55444,31
629,1
4935,2
